[1] "Reading data used by stan"
[1] "Reading cmdstanVBfit object"
[1] "Running command:"
[1] "/src/R/../bin/parse_cmdstan_csv /corexfs/schroedj/src/enricherator/examples/nonstranded/example_results/draws_5/draws-1.csv /corexfs/schroedj/src/enricherator/examples/nonstranded/example_results/draws_5/summaries.txt /corexfs/schroedj/src/enricherator/examples/nonstranded/example_results/draws_5/samples.csv 500 Alpha 1,Beta 1"
Reading "Alpha,Beta" from /corexfs/schroedj/src/enricherator/examples/nonstranded/example_results/draws_5/draws-1.csv
Getting values for sample 277
Getting values for sample 278
Getting values for sample 279
Getting values for sample 280
Getting values for sample 281
Getting values for sample 282
Getting values for sample 283
Getting values for sample 284
Getting values for sample 285
Getting values for sample 286
Getting values for sample 287
Getting values for sample 288
Getting values for sample 289
Getting values for sample 290
Getting values for sample 291
Getting values for sample 292
Getting values for sample 293
Getting values for sample 294
Getting values for sample 295
Getting values for sample 296
Getting values for sample 297
Getting values for sample 298
Getting values for sample 299
Getting values for sample 300
Getting values for sample 301
Getting values for sample 302
Getting values for sample 303
Getting values for sample 304
Getting values for sample 305
Getting values for sample 306
Getting values for sample 307
Getting values for sample 308
Getting values for sample 309
Getting values for sample 310
Getting values for sample 311
Getting values for sample 312
Getting values for sample 313
Getting values for sample 314
Getting values for sample 315
Getting values for sample 316
Getting values for sample 317
Getting values for sample 318
Getting values for sample 319
Getting values for sample 320
Getting values for sample 321
Getting values for sample 322
Getting values for sample 323
Getting values for sample 324
Getting values for sample 325
Getting values for sample 326
Getting values for sample 327
Getting values for sample 328
Getting values for sample 329
Getting values for sample 330
Getting values for sample 331
Getting values for sample 332
Getting values for sample 333
Getting values for sample 334
Getting values for sample 335
Getting values for sample 336
Getting values for sample 337
Getting values for sample 338
Getting values for sample 339
Getting values for sample 340
Getting values for sample 341
Getting values for sample 342
Getting values for sample 343
Getting values for sample 344
Getting values for sample 345
Getting values for sample 346
Getting values for sample 347
Getting values for sample 348
Getting values for sample 349
Getting values for sample 350
Getting values for sample 351
Getting values for sample 352
Getting values for sample 353
Getting values for sample 354
Getting values for sample 355
Getting values for sample 356
Getting values for sample 357
Getting values for sample 358
Getting values for sample 359
Getting values for sample 360
Getting values for sample 361
Getting values for sample 362
Getting values for sample 363
Getting values for sample 364
Getting values for sample 365
Getting values for sample 366
Getting values for sample 367
Getting values for sample 368
Getting values for sample 369
Getting values for sample 370
Getting values for sample 371
Getting values for sample 372
Getting values for sample 373
Getting values for sample 374
Getting values for sample 375
Getting values for sample 376
Getting values for sample 377
Getting values for sample 378
Getting values for sample 379
Getting values for sample 380
Getting values for sample 381
Getting values for sample 382
Getting values for sample 383
Getting values for sample 384
Getting values for sample 385
Getting values for sample 386
Getting values for sample 387
Getting values for sample 388
Getting values for sample 389
Getting values for sample 390
Getting values for sample 391
Getting values for sample 392
Getting values for sample 393
Getting values for sample 394
Getting values for sample 395
Getting values for sample 396
Getting values for sample 397
Getting values for sample 398
Getting values for sample 399
Getting values for sample 400
Getting values for sample 401
Getting values for sample 402
Getting values for sample 403
Getting values for sample 404
Getting values for sample 405
Getting values for sample 406
Getting values for sample 407
Getting values for sample 408
Getting values for sample 409
Getting values for sample 410
Getting values for sample 411
Getting values for sample 412
Getting values for sample 413
Getting values for sample 414
Getting values for sample 415
Getting values for sample 416
Getting values for sample 417
Getting values for sample 418
Getting values for sample 419
Getting values for sample 420
Getting values for sample 421
Getting values for sample 422
Getting values for sample 423
Getting values for sample 424
Getting values for sample 425
Getting values for sample 426
Getting values for sample 427
Getting values for sample 428
Getting values for sample 429
Getting values for sample 430
Getting values for sample 431
Getting values for sample 432
Getting values for sample 433
Getting values for sample 434
Getting values for sample 435
Getting values for sample 436
Getting values for sample 437
Getting values for sample 438
Getting values for sample 439
Getting values for sample 440
Getting values for sample 441
Getting values for sample 442
Getting values for sample 443
Getting values for sample 444
Getting values for sample 445
Getting values for sample 446
Getting values for sample 447
Getting values for sample 448
Getting values for sample 449
Getting values for sample 450
Getting values for sample 451
Getting values for sample 452
Getting values for sample 453
Getting values for sample 454
Getting values for sample 455
Getting values for sample 456
Getting values for sample 457
Getting values for sample 458
Getting values for sample 459
Getting values for sample 460
Getting values for sample 461
Getting values for sample 462
Getting values for sample 463
Getting values for sample 464
Getting values for sample 465
Getting values for sample 466
Getting values for sample 467
Getting values for sample 468
Getting values for sample 469
Getting values for sample 470
Getting values for sample 471
Getting values for sample 472
Getting values for sample 473
Getting values for sample 474
Getting values for sample 475
Getting values for sample 476
Getting values for sample 477
Getting values for sample 478
Getting values for sample 479
Getting values for sample 480
Getting values for sample 481
Getting values for sample 482
Getting values for sample 483
Getting values for sample 484
Getting values for sample 485
Getting values for sample 486
Getting values for sample 487
Getting values for sample 488
Getting values for sample 489
Getting values for sample 490
Getting values for sample 491
Getting values for sample 492
Getting values for sample 493
Getting values for sample 494
Getting values for sample 495
Getting values for sample 496
Getting values for sample 497
Getting values for sample 498
Getting values for sample 499
Getting values for sample 500
Sorting samples for quantile summaries
Getting summary statistics for each parameter
Writing summary statistics to file /corexfs/schroedj/src/enricherator/examples/nonstranded/example_results/draws_5/summaries.txt
[1] 1
[1] 1 2 3
[1] "Writing quantiles of interest to files"
[1] "Param: Alpha"
[1] "Geno_id: 1"
[1] "Writing lower Alpha estimates to example_results/out_files/py79_both_strand_Alpha_lower.bedgraph"
[1] "Writing median Alpha estimates to example_results/out_files/py79_both_strand_Alpha_median.bedgraph"
[1] "Writing mean Alpha estimates to example_results/out_files/py79_both_strand_Alpha_mean.bedgraph"
[1] "Writing upper Alpha estimates to example_results/out_files/py79_both_strand_Alpha_upper.bedgraph"
[1] "Writing K_gt Alpha estimates to example_results/out_files/py79_both_strand_Alpha_K_gt.bedgraph"
[1] "Writing K_lt Alpha estimates to example_results/out_files/py79_both_strand_Alpha_K_lt.bedgraph"
[1] "Geno_id: 2"
[1] "Writing lower Alpha estimates to example_results/out_files/rnhB_both_strand_Alpha_lower.bedgraph"
[1] "Writing median Alpha estimates to example_results/out_files/rnhB_both_strand_Alpha_median.bedgraph"
[1] "Writing mean Alpha estimates to example_results/out_files/rnhB_both_strand_Alpha_mean.bedgraph"
[1] "Writing upper Alpha estimates to example_results/out_files/rnhB_both_strand_Alpha_upper.bedgraph"
[1] "Writing K_gt Alpha estimates to example_results/out_files/rnhB_both_strand_Alpha_K_gt.bedgraph"
[1] "Writing K_lt Alpha estimates to example_results/out_files/rnhB_both_strand_Alpha_K_lt.bedgraph"
[1] "Geno_id: 3"
[1] "Writing lower Alpha estimates to example_results/out_files/rnhC_both_strand_Alpha_lower.bedgraph"
[1] "Writing median Alpha estimates to example_results/out_files/rnhC_both_strand_Alpha_median.bedgraph"
[1] "Writing mean Alpha estimates to example_results/out_files/rnhC_both_strand_Alpha_mean.bedgraph"
[1] "Writing upper Alpha estimates to example_results/out_files/rnhC_both_strand_Alpha_upper.bedgraph"
[1] "Writing K_gt Alpha estimates to example_results/out_files/rnhC_both_strand_Alpha_K_gt.bedgraph"
[1] "Writing K_lt Alpha estimates to example_results/out_files/rnhC_both_strand_Alpha_K_lt.bedgraph"
[1] "Param: Beta"
[1] "Geno_id: 1"
[1] "Writing lower Beta estimates to example_results/out_files/py79_both_strand_Beta_lower.bedgraph"
[1] "Writing median Beta estimates to example_results/out_files/py79_both_strand_Beta_median.bedgraph"
[1] "Writing mean Beta estimates to example_results/out_files/py79_both_strand_Beta_mean.bedgraph"
[1] "Writing upper Beta estimates to example_results/out_files/py79_both_strand_Beta_upper.bedgraph"
[1] "Writing K_gt Beta estimates to example_results/out_files/py79_both_strand_Beta_K_gt.bedgraph"
[1] "Writing K_lt Beta estimates to example_results/out_files/py79_both_strand_Beta_K_lt.bedgraph"
[1] "Geno_id: 2"
[1] "Writing lower Beta estimates to example_results/out_files/rnhB_both_strand_Beta_lower.bedgraph"
[1] "Writing median Beta estimates to example_results/out_files/rnhB_both_strand_Beta_median.bedgraph"
[1] "Writing mean Beta estimates to example_results/out_files/rnhB_both_strand_Beta_mean.bedgraph"
[1] "Writing upper Beta estimates to example_results/out_files/rnhB_both_strand_Beta_upper.bedgraph"
[1] "Writing K_gt Beta estimates to example_results/out_files/rnhB_both_strand_Beta_K_gt.bedgraph"
[1] "Writing K_lt Beta estimates to example_results/out_files/rnhB_both_strand_Beta_K_lt.bedgraph"
[1] "Geno_id: 3"
[1] "Writing lower Beta estimates to example_results/out_files/rnhC_both_strand_Beta_lower.bedgraph"
[1] "Writing median Beta estimates to example_results/out_files/rnhC_both_strand_Beta_median.bedgraph"
[1] "Writing mean Beta estimates to example_results/out_files/rnhC_both_strand_Beta_mean.bedgraph"
[1] "Writing upper Beta estimates to example_results/out_files/rnhC_both_strand_Beta_upper.bedgraph"
[1] "Writing K_gt Beta estimates to example_results/out_files/rnhC_both_strand_Beta_K_gt.bedgraph"
[1] "Writing K_lt Beta estimates to example_results/out_files/rnhC_both_strand_Beta_K_lt.bedgraph"
